
 STRESS| Analytical stress tensor [bar]
 STRESS|      z          -0.075752591414     -0.268511069397      0.960293366897

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.30038277771E+03   5.59441565371E+02   8.78768949580E+02
 STRESS|      y        5.59441565371E+02   9.17161337074E+02   6.83203224781E+02
 STRESS|      z        8.78768949580E+02   6.83203224781E+02   6.13116873130E+03
 STRESS| 1/3 Trace                                             3.11623761536E+03
 STRESS| Determinant                                           9.90652050561E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.93662713060E+02   2.21896937029E+03   6.43608076274E+03
 STRESS|      x          -0.292329317558      0.929692930323      0.224086200831
 STRESS|      y           0.953560455959      0.265590376495      0.142071139734
 STRESS|      z          -0.072567395767     -0.255211299162      0.964158268051

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.02170549785E+03   5.86286952199E+02   8.27748757324E+02
 STRESS|      y        5.86286952199E+02   8.07694746132E+02   6.52886954878E+02
 STRESS|      z        8.27748757324E+02   6.52886954878E+02   5.95553313141E+03
 STRESS| 1/3 Trace                                             2.92831112513E+03
 STRESS| Determinant                                           6.89631322304E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.52640093929E+02   2.00337299742E+03   6.22892028404E+03
 STRESS|      x          -0.339970108933      0.916733618376      0.209808955889
 STRESS|      y           0.938435243972      0.316150630662      0.139241055738
 STRESS|      z          -0.061315723131     -0.244229915595      0.967776901163

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.77408173438E+03   6.14675059350E+02   7.49588518690E+02
 STRESS|      y        6.14675059350E+02   6.72855463314E+02   6.24189304165E+02
 STRESS|      z        7.49588518690E+02   6.24189304165E+02   5.80536574802E+03
 STRESS| 1/3 Trace                                             2.75076764857E+03
 STRESS| Determinant                                           4.24237829516E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.83978539575E+02   1.82960651709E+03   6.03871788905E+03
 STRESS|      x          -0.379368835081      0.905450711140      0.190363590704
 STRESS|      y           0.923674608543      0.358638129979      0.134921863527
 STRESS|      z          -0.053893455092     -0.227019165317      0.972397960753

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.55134607457E+03   6.53159142611E+02   6.45570721482E+02
 STRESS|      y        6.53159142611E+02   5.53540575475E+02   5.98764991005E+02
 STRESS|      z        6.45570721482E+02   5.98764991005E+02   5.67048666062E+03
 STRESS| 1/3 Trace                                             2.59179110355E+03
 STRESS| Determinant                                           2.16837749044E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.18042487880E+02   1.69694382290E+03   5.86038699988E+03
 STRESS|      x          -0.419828825781      0.892247775444      0.166245794706
 STRESS|      y           0.906235400189      0.402051029102      0.130737788888
 STRESS|      z          -0.049811208456     -0.205545316690      0.977379131299

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.29386500180E+03   7.08173092962E+02   5.70109724563E+02
 STRESS|      y        7.08173092962E+02   4.24131300034E+02   5.44577938260E+02
 STRESS|      z        5.70109724563E+02   5.44577938260E+02   5.51093863412E+03
 STRESS| 1/3 Trace                                             2.40964497865E+03
 STRESS| Determinant                                           1.78607566562E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.04210782254E+01   1.54405495945E+03   5.66445889828E+03
 STRESS|      x          -0.472516314842      0.868842443718      0.147787483238
 STRESS|      y           0.880490722603      0.458104999300      0.121966786567
 STRESS|      z          -0.038267735988     -0.187756804430      0.981469797178

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.07325434855E+03   7.68743682386E+02   4.70552673169E+02
 STRESS|      y        7.68743682386E+02   3.09927215331E+02   4.78250185896E+02
 STRESS|      z        4.70552673169E+02   4.78250185896E+02   5.38915680872E+03
 STRESS| 1/3 Trace                                             2.25744612420E+03
 STRESS| Determinant                                          -1.36031700411E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.71412081636E+02   1.44259660987E+03   5.50115384437E+03
 STRESS|      x          -0.517064826429      0.846950440115      0.123769613631
 STRESS|      y           0.855426728250      0.506282841555      0.109191560763
 STRESS|      z          -0.029817408758     -0.162334951058      0.986285093571

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.46822452841E+02   8.38284442075E+02   3.55985145893E+02
 STRESS|      y        8.38284442075E+02   1.68403976985E+02   4.22489465956E+02
 STRESS|      z        3.55985145893E+02   4.22489465956E+02   5.26303916631E+03
 STRESS| 1/3 Trace                                             2.09275519871E+03
 STRESS| Determinant                                          -2.86823493088E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.00858724411E+02   1.34020000847E+03   5.33892431208E+03
 STRESS|      x          -0.552067991593      0.828192481000      0.096530549949
 STRESS|      y           0.833346669817      0.544244930089      0.096595983236
 STRESS|      z          -0.027463804602     -0.133770962796      0.990631651498

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.71102523157E+02   9.19914867919E+02   2.25592118560E+02
 STRESS|      y        9.19914867919E+02   5.25864766109E+01   3.49617481685E+02
 STRESS|      z        2.25592118560E+02   3.49617481685E+02   5.15850976698E+03
 STRESS| 1/3 Trace                                             1.96073292225E+03
 STRESS| Determinant                                          -4.12290368434E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.12731479713E+02   1.29367358700E+03   5.20125665945E+03
 STRESS|      x          -0.579134641993      0.812585817555      0.065630446844
 STRESS|      y           0.814793846184      0.574305877308      0.079270092154
 STRESS|      z          -0.026721801288     -0.099383340651      0.994690352289

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.82657110430E+02   1.00510797339E+03   9.74892389117E+01
 STRESS|      y        1.00510797339E+03  -5.60839043995E+01   2.78244770339E+02
 STRESS|      z        9.74892389117E+01   2.78244770339E+02   5.04657632538E+03
 STRESS| 1/3 Trace                                             1.82438317714E+03
 STRESS| Determinant                                          -5.21717631599E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.31745271478E+02   1.23793451976E+03   5.06696028312E+03
 STRESS|      x          -0.605918299951      0.794774971220      0.034579747050
 STRESS|      y           0.795048512457      0.603474404916      0.060963148299
 STRESS|      z          -0.027583992162     -0.064431263631      0.997540844098

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.82625364837E+02   1.10258012856E+03  -5.05799153610E+01
 STRESS|      y        1.10258012856E+03  -1.88855933034E+02   1.95388710760E+02
 STRESS|      z       -5.05799153610E+01   1.95388710760E+02   4.97559547005E+03
 STRESS| 1/3 Trace                                             1.72312163395E+03
 STRESS| Determinant                                          -6.44420565486E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
